_id,省,市,新增确诊,累计确诊,死亡,治愈,死亡率,治愈率
84,甘肃,定西,0,9,0,9,0.00,100.00
85,甘肃,甘南州,0,8,0,8,0.00,100.00
86,甘肃,天水,0,12,0,12,0.00,100.00
87,甘肃,陇南,0,4,0,4,0.00,100.00
88,甘肃,临夏,0,3,0,3,0.00,100.00
89,甘肃,张掖,0,2,0,2,0.00,100.00
90,甘肃,金昌,0,1,0,1,0.00,100.00
91,浙江,丽水,0,29,0,20,0.00,68.97
92,浙江,温州,1,507,1,503,0.20,99.21
93,浙江,杭州,0,183,0,181,0.00,98.91
94,浙江,嘉兴,0,46,0,44,0.00,95.65
95,浙江,湖州,0,12,0,11,0.00,91.67
96,浙江,省十里丰监狱,0,36,0,36,0.00,100.00
97,浙江,衢州,0,14,0,14,0.00,100.00
98,浙江,绍兴,0,42,0,42,0.00,100.00
99,浙江,台州,0,146,0,146,0.00,100.00
100,浙江,舟山,0,10,0,10,0.00,100.00
101,浙江,宁波,0,157,0,157,0.00,100.00
102,浙江,金华,0,55,0,55,0.00,100.00
103,福建,境外输入,4,11,0,0,0.00,0.00
104,福建,莆田,0,56,0,56,0.00,100.00
105,福建,漳州,0,20,0,20,0.00,100.00
106,福建,地区待确认,0,0,0,0,0.00,0.00
107,福建,宁德,0,26,0,26,0.00,100.00
108,福建,龙岩,0,6,0,6,0.00,100.00
109,福建,南平,0,20,0,20,0.00,100.00
110,福建,三明,0,14,0,14,0.00,100.00
111,福建,泉州,0,47,0,47,0.00,100.00
112,福建,厦门,0,35,0,35,0.00,100.00
113,福建,福州,0,72,1,71,1.39,98.61
114,澳门,地区待确认,2,19,0,10,0.00,52.63
115,山东,境外输入,2,7,0,0,0.00,0.00
116,山东,青岛,0,61,1,59,1.64,96.72
117,山东,济宁,0,260,0,259,0.00,99.62
118,山东,济南,0,47,0,47,0.00,100.00
119,山东,临沂,0,49,0,49,0.00,100.00
120,山东,淄博,0,30,1,29,3.33,96.67
121,山东,枣庄,0,24,0,24,0.00,100.00
122,山东,烟台,0,47,0,47,0.00,100.00
123,山东,潍坊,0,44,0,44,0.00,100.00
124,山东,泰安,0,35,2,33,5.71,94.29
125,山东,威海,0,38,1,37,2.63,97.37
126,山东,日照,0,16,0,16,0.00,100.00
127,山东,菏泽,0,18,0,18,0.00,100.00
128,山东,滨州,0,15,0,15,0.00,100.00
129,山东,聊城,0,38,0,38,0.00,100.00
130,山东,德州,0,37,2,35,5.41,94.59
131,陕西,境外输入,0,3,0,0,0.00,0.00
132,陕西,西安,0,120,3,114,2.50,95.00
133,陕西,咸阳,0,17,0,16,0.00,94.12
134,陕西,渭南,0,15,0,14,0.00,93.33
135,陕西,商洛,0,7,0,7,0.00,100.00
136,陕西,韩城,0,1,0,1,0.00,100.00
137,陕西,榆林,0,3,0,3,0.00,100.00
138,陕西,杨凌,0,1,0,1,0.00,100.00
139,陕西,铜川,0,8,0,8,0.00,100.00
140,陕西,延安,0,8,0,8,0.00,100.00
141,陕西,宝鸡,0,13,0,13,0.00,100.00
142,陕西,安康,0,26,0,26,0.00,100.00
143,陕西,汉中,0,26,0,26,0.00,100.00
144,陕西,地区待确认,0,0,0,2,0.00,0.00
145,黑龙江,境外输入,0,2,0,0,0.00,0.00
146,黑龙江,大兴安岭,0,3,0,2,0.00,66.67
147,黑龙江,哈尔滨,0,198,4,193,2.02,97.47
148,黑龙江,黑河,0,14,0,13,0.00,92.86
149,黑龙江,齐齐哈尔,0,43,1,41,2.33,95.35
150,黑龙江,大庆,0,26,1,25,3.85,96.15
151,黑龙江,鹤岗,0,5,0,5,0.00,100.00
152,黑龙江,牡丹江,0,15,0,15,0.00,100.00
153,黑龙江,七台河,0,17,0,17,0.00,100.00
154,黑龙江,鸡西,0,46,0,46,0.00,100.00
155,黑龙江,绥化,0,47,4,43,8.51,91.49
156,黑龙江,双鸭山,0,52,3,49,5.77,94.23
157,黑龙江,伊春,0,1,0,1,0.00,100.00
158,黑龙江,佳木斯,0,15,0,15,0.00,100.00
159,四川,成都,1,148,3,141,2.03,95.27
160,四川,凉山,0,13,0,13,0.00,100.00
161,四川,阿坝,0,1,0,1,0.00,100.00
162,四川,资阳,0,4,0,4,0.00,100.00
163,四川,雅安,0,7,0,7,0.00,100.00
164,四川,巴中,0,24,0,24,0.00,100.00
165,四川,达州,0,42,0,42,0.00,100.00
166,四川,广安,0,30,0,30,0.00,100.00
167,四川,宜宾,0,12,0,12,0.00,100.00
168,四川,南充,0,39,0,39,0.00,100.00
169,四川,乐山,0,3,0,3,0.00,100.00
170,四川,内江,0,22,0,22,0.00,100.00
171,四川,遂宁,0,17,0,17,0.00,100.00
172,四川,广元,0,6,0,6,0.00,100.00
173,四川,绵阳,0,22,0,22,0.00,100.00
174,四川,德阳,0,18,0,18,0.00,100.00
175,四川,泸州,0,24,0,24,0.00,100.00
176,四川,攀枝花,0,16,0,16,0.00,100.00
177,四川,自贡,0,9,0,9,0.00,100.00
178,四川,甘孜,0,78,0,78,0.00,100.00
179,四川,眉山,0,8,0,8,0.00,100.00
180,河北,唐山,0,58,1,55,1.72,94.83
181,河北,境外输入,1,1,0,0,0.00,0.00
182,河北,张家口,0,41,0,41,0.00,100.00
183,河北,邯郸,0,32,0,32,0.00,100.00
184,河北,石家庄,0,29,0,29,0.00,100.00
185,河北,承德,0,7,0,7,0.00,100.00
186,河北,衡水,0,8,0,8,0.00,100.00
187,河北,秦皇岛,0,10,1,9,10.00,90.00
188,河北,邢台,0,23,1,22,4.35,95.65
189,河北,廊坊,0,30,0,30,0.00,100.00
190,河北,保定,0,32,0,32,0.00,100.00
191,河北,沧州,0,48,3,45,6.25,93.75
192,云南,境外输入,0,2,0,0,0.00,0.00
193,云南,昭通市,0,25,0,25,0.00,100.00
194,云南,德宏州,0,5,0,5,0.00,100.00
195,云南,昆明,0,53,0,53,0.00,100.00
196,云南,保山市,0,9,0,9,0.00,100.00
197,云南,玉溪,0,14,1,13,7.14,92.86
198,云南,红河,0,9,0,9,0.00,100.00
199,云南,曲靖,0,13,0,13,0.00,100.00
200,云南,大理,0,13,0,13,0.00,100.00
201,云南,西双版纳州,0,15,1,14,6.67,93.33
202,云南,文山州,0,2,0,2,0.00,100.00
203,云南,普洱,0,4,0,4,0.00,100.00
204,云南,楚雄州,0,4,0,4,0.00,100.00
205,云南,丽江市,0,7,0,7,0.00,100.00
206,云南,临沧,0,1,0,1,0.00,100.00
207,辽宁,沈阳,0,28,0,27,0.00,96.43
208,辽宁,境外输入,0,1,0,0,0.00,0.00
209,辽宁,朝阳市,0,6,1,5,16.67,83.33
210,辽宁,丹东,0,11,0,11,0.00,100.00
211,辽宁,葫芦岛,0,12,1,11,8.33,91.67
212,辽宁,大连,0,19,0,19,0.00,100.00
213,辽宁,铁岭,0,7,0,7,0.00,100.00
214,辽宁,鞍山,0,4,0,4,0.00,100.00
215,辽宁,锦州,0,12,0,12,0.00,100.00
216,辽宁,盘锦,0,11,0,11,0.00,100.00
217,辽宁,阜新,0,8,0,8,0.00,100.00
218,辽宁,本溪,0,3,0,3,0.00,100.00
219,辽宁,辽阳,0,3,0,3,0.00,100.00
220,辽宁,营口,0,1,0,1,0.00,100.00
221,江苏,苏州,1,88,0,87,0.00,98.86
222,江苏,宿迁,1,14,0,13,0.00,92.86
223,江苏,镇江,0,12,0,12,0.00,100.00
224,江苏,徐州,0,79,0,79,0.00,100.00
225,江苏,连云港,0,48,0,48,0.00,100.00
226,江苏,淮安,0,66,0,66,0.00,100.00
227,江苏,无锡,0,55,0,55,0.00,100.00
228,江苏,南京,0,93,0,93,0.00,100.00
229,江苏,常州,0,51,0,51,0.00,100.00
230,江苏,南通,0,40,0,40,0.00,100.00
231,江苏,扬州,0,23,0,23,0.00,100.00
232,江苏,盐城,0,27,0,27,0.00,100.00
233,江苏,泰州,0,37,0,37,0.00,100.00
234,广西,境外输入,0,2,0,0,0.00,0.00
235,广西,桂林,0,32,0,32,0.00,100.00
236,广西,防城港,0,19,0,19,0.00,100.00
237,广西,来宾,0,11,0,11,0.00,100.00
238,广西,柳州,0,24,0,24,0.00,100.00
239,广西,南宁,0,55,0,55,0.00,100.00
240,广西,河池,0,28,1,27,3.57,96.43
241,广西,北海,0,44,1,43,2.27,97.73
242,广西,玉林,0,11,0,11,0.00,100.00
243,广西,钦州,0,8,0,8,0.00,100.00
244,广西,贵港,0,8,0,8,0.00,100.00
245,广西,梧州,0,5,0,5,0.00,100.00
246,广西,百色,0,3,0,3,0.00,100.00
247,广西,贺州,0,4,0,4,0.00,100.00
248,天津,境外输入,0,1,0,0,0.00,0.00
249,天津,和平区,0,6,0,6,0.00,100.00
250,天津,河北区,0,12,0,12,0.00,100.00
251,天津,津南区,0,2,0,2,0.00,100.00
252,天津,北辰区,0,6,0,6,0.00,100.00
253,天津,南开区,0,6,0,6,0.00,100.00
254,天津,河东区,0,15,1,14,6.67,93.33
255,天津,宁河区,0,4,0,4,0.00,100.00
256,天津,宝坻区,0,60,2,58,3.33,96.67
257,天津,外地来津,0,6,0,6,0.00,100.00
258,天津,滨海新区,0,3,0,3,0.00,100.00
259,天津,武清区,0,2,0,2,0.00,100.00
260,天津,河西区,0,4,0,4,0.00,100.00
261,天津,东丽区,0,4,0,4,0.00,100.00
262,天津,西青区,0,4,0,4,0.00,100.00
263,天津,红桥区,0,2,0,2,0.00,100.00
264,江西,境外输入,1,1,0,0,0.00,0.00
265,江西,吉安,0,22,0,22,0.00,100.00
266,江西,南昌,0,230,0,230,0.00,100.00
267,江西,上饶,0,123,0,123,0.00,100.00
268,江西,新余,0,130,0,130,0.00,100.00
269,江西,抚州,0,72,0,72,0.00,100.00
270,江西,九江,0,118,0,118,0.00,100.00
271,江西,赣州,0,76,1,75,1.32,98.68
272,江西,萍乡,0,33,0,33,0.00,100.00
273,江西,宜春,0,106,0,106,0.00,100.00
274,江西,鹰潭,0,18,0,18,0.00,100.00
275,江西,景德镇,0,6,0,6,0.00,100.00
276,江西,赣江新区,0,1,0,1,0.00,100.00
277,海南,海口,0,39,0,38,0.00,97.44
278,海南,儋州,0,15,1,14,6.67,93.33
279,海南,东方,0,3,1,2,33.33,66.67
280,海南,万宁,0,13,0,13,0.00,100.00
281,海南,三亚,0,54,1,53,1.85,98.15
282,海南,澄迈县,0,9,1,8,11.11,88.89
283,海南,昌江县,0,7,0,7,0.00,100.00
284,海南,保亭,0,3,0,3,0.00,100.00
285,海南,琼海,0,6,1,5,16.67,83.33
286,海南,临高县,0,6,0,6,0.00,100.00
287,海南,陵水县,0,4,0,4,0.00,100.00
288,海南,乐东,0,2,0,2,0.00,100.00
289,海南,文昌,0,3,0,3,0.00,100.00
290,海南,定安县,0,3,1,2,33.33,66.67
291,海南,琼中县,0,1,0,1,0.00,100.00
292,河南,境外输入,0,1,0,0,0.00,0.00
293,河南,地区待确认,0,0,0,0,0.00,0.00
294,河南,周口,0,76,1,75,1.32,98.68
295,河南,南阳,0,156,3,153,1.92,98.08
296,河南,信阳,0,274,2,272,0.73,99.27
297,河南,郑州,0,157,5,152,3.18,96.82
298,河南,济源示范区,0,5,0,5,0.00,100.00
299,河南,安阳,0,53,0,53,0.00,100.00
300,河南,新乡,0,57,3,54,5.26,94.74
301,河南,许昌,0,39,1,38,2.56,97.44
302,河南,漯河,0,35,0,35,0.00,100.00
303,河南,驻马店,0,139,0,139,0.00,100.00
304,河南,商丘,0,91,3,88,3.30,96.70
305,河南,焦作,0,32,1,31,3.12,96.88
306,河南,开封,0,26,0,26,0.00,100.00
307,河南,平顶山,0,58,1,57,1.72,98.28
308,河南,洛阳,0,31,1,30,3.23,96.77
309,河南,濮阳,0,17,0,17,0.00,100.00
310,河南,鹤壁,0,19,0,19,0.00,100.00
311,河南,三门峡,0,7,1,6,14.29,85.71
312,湖南,湘西自治州,0,8,0,8,0.00,100.00
313,湖南,娄底,0,76,0,76,0.00,100.00
314,湖南,怀化,0,40,0,40,0.00,100.00
315,湖南,永州,0,44,0,44,0.00,100.00
316,湖南,郴州,0,39,0,39,0.00,100.00
317,湖南,益阳,0,60,0,60,0.00,100.00
318,湖南,张家界,0,5,0,5,0.00,100.00
319,湖南,常德,0,82,0,82,0.00,100.00
320,湖南,岳阳,0,156,1,155,0.64,99.36
321,湖南,邵阳,0,102,1,101,0.98,99.02
322,湖南,湘潭,0,36,0,36,0.00,100.00
323,湖南,株洲,0,80,0,80,0.00,100.00
324,湖南,衡阳,0,48,0,48,0.00,100.00
325,湖南,长沙,0,242,2,240,0.83,99.17
326,西藏,拉萨,0,1,0,1,0.00,100.00
327,宁夏,银川,0,36,0,36,0.00,100.00
328,宁夏,中卫,0,4,0,4,0.00,100.00
329,宁夏,吴忠,0,28,0,28,0.00,100.00
330,宁夏,固原,0,5,0,5,0.00,100.00
331,宁夏,石嘴山,0,1,0,1,0.00,100.00
332,宁夏,宁东管委会,0,1,0,1,0.00,100.00
333,重庆,长寿区,0,22,0,22,0.00,100.00
334,重庆,荣昌区,0,9,0,9,0.00,100.00
335,重庆,大足区,0,14,0,14,0.00,100.00
336,重庆,綦江区,0,23,0,23,0.00,100.00
337,重庆,丰都县,0,10,0,10,0.00,100.00
338,重庆,潼南区,0,18,0,18,0.00,100.00
339,重庆,铜梁区,0,10,0,10,0.00,100.00
340,重庆,南岸区,0,15,0,15,0.00,100.00
341,重庆,九龙坡区,0,21,1,20,4.76,95.24
342,重庆,沙坪坝区,0,9,0,9,0.00,100.00
343,重庆,江北区,0,28,0,28,0.00,100.00
344,重庆,两江新区,0,17,0,17,0.00,100.00
345,重庆,万州区,0,118,4,114,3.39,96.61
346,重庆,巴南区,0,6,0,6,0.00,100.00
347,重庆,渝中区,0,20,0,20,0.00,100.00
348,重庆,垫江县,0,20,0,20,0.00,100.00
349,重庆,云阳县,0,25,0,25,0.00,100.00
350,重庆,奉节县,0,22,0,22,0.00,100.00
351,重庆,石柱县,0,15,0,15,0.00,100.00
352,重庆,涪陵区,0,5,0,5,0.00,100.00
353,重庆,渝北区,0,17,0,17,0.00,100.00
354,重庆,彭水县,0,2,0,2,0.00,100.00
355,重庆,忠县,0,21,0,21,0.00,100.00
356,重庆,开州区,0,21,1,20,4.76,95.24
357,重庆,合川区,0,23,0,23,0.00,100.00
358,重庆,巫溪县,0,14,0,14,0.00,100.00
359,重庆,大渡口区,0,7,0,7,0.00,100.00
360,重庆,巫山县,0,10,0,10,0.00,100.00
361,重庆,万盛经开区,0,1,0,1,0.00,100.00
362,重庆,酉阳县,0,1,0,1,0.00,100.00
363,重庆,璧山区,0,9,0,9,0.00,100.00
364,重庆,高新区,0,4,0,4,0.00,100.00
365,重庆,永川区,0,5,0,5,0.00,100.00
366,重庆,江津区,0,4,0,4,0.00,100.00
367,重庆,武隆区,0,1,0,1,0.00,100.00
368,重庆,梁平区,0,4,0,4,0.00,100.00
369,重庆,城口县,0,2,0,2,0.00,100.00
370,重庆,黔江区,0,2,0,2,0.00,100.00
371,重庆,秀山县,0,1,0,1,0.00,100.00
372,青海,海北州,0,3,0,3,0.00,100.00
373,青海,西宁,0,15,0,15,0.00,100.00
374,安徽,亳州,0,108,0,108,0.00,100.00
375,安徽,宣城,0,6,0,6,0.00,100.00
376,安徽,池州,0,17,0,17,0.00,100.00
377,安徽,六安,0,69,0,69,0.00,100.00
378,安徽,宿州,0,41,0,41,0.00,100.00
379,安徽,阜阳,0,155,0,155,0.00,100.00
380,安徽,滁州,0,13,0,13,0.00,100.00
381,安徽,黄山,0,9,0,9,0.00,100.00
382,安徽,安庆,0,83,0,83,0.00,100.00
383,安徽,铜陵,0,29,0,29,0.00,100.00
384,安徽,淮北,0,27,0,27,0.00,100.00
385,安徽,马鞍山,0,38,0,38,0.00,100.00
386,安徽,淮南,0,27,0,27,0.00,100.00
387,安徽,蚌埠,0,160,5,155,3.12,96.88
388,安徽,芜湖,0,34,0,34,0.00,100.00
389,安徽,合肥,0,174,1,173,0.57,99.43
390,贵州,贵阳,0,36,1,35,2.78,97.22
391,贵州,遵义,0,32,0,32,0.00,100.00
392,贵州,六盘水,0,10,1,9,10.00,90.00
393,贵州,毕节,0,23,0,23,0.00,100.00
394,贵州,黔南州,0,17,0,17,0.00,100.00
395,贵州,安顺,0,4,0,4,0.00,100.00
396,贵州,黔东南州,0,10,0,10,0.00,100.00
397,贵州,铜仁,0,10,0,10,0.00,100.00
398,贵州,黔西南州,0,4,0,4,0.00,100.00
399,内蒙古,包头,0,11,0,11,0.00,100.00
400,内蒙古,呼和浩特,0,7,0,7,0.00,100.00
401,内蒙古,乌兰察布,0,3,0,3,0.00,100.00
402,内蒙古,赤峰,0,9,0,9,0.00,100.00
403,内蒙古,锡林郭勒,0,9,0,9,0.00,100.00
404,内蒙古,通辽,0,7,0,7,0.00,100.00
405,内蒙古,鄂尔多斯,0,11,0,11,0.00,100.00
406,内蒙古,呼伦贝尔,0,7,0,7,0.00,100.00
407,内蒙古,巴彦淖尔,0,8,1,7,12.50,87.50
408,内蒙古,兴安盟,0,1,0,1,0.00,100.00
409,内蒙古,乌海,0,2,0,2,0.00,100.00
410,吉林,通化,0,6,0,6,0.00,100.00
411,吉林,长春,0,45,0,45,0.00,100.00
412,吉林,白城,0,1,0,1,0.00,100.00
413,吉林,四平,0,15,1,14,6.67,93.33
414,吉林,公主岭,0,6,0,6,0.00,100.00
415,吉林,辽源,0,7,0,7,0.00,100.00
416,吉林,延边,0,5,0,5,0.00,100.00
417,吉林,吉林,0,5,0,5,0.00,100.00
418,吉林,松原,0,2,0,2,0.00,100.00
419,吉林,梅河口市,0,1,0,1,0.00,100.00
420,新疆,兵团第九师,0,4,1,3,25.00,75.00
421,新疆,吐鲁番,0,3,0,3,0.00,100.00
422,新疆,乌鲁木齐,0,23,0,23,0.00,100.00
423,新疆,昌吉州,0,4,0,4,0.00,100.00
424,新疆,第八师石河子,0,4,1,3,25.00,75.00
425,新疆,兵团第四师,0,10,1,9,10.00,90.00
426,新疆,伊犁州,0,18,0,18,0.00,100.00
427,新疆,六师五家渠,0,2,0,2,0.00,100.00
428,新疆,兵团第十二师,0,3,0,3,0.00,100.00
429,新疆,巴州,0,3,0,3,0.00,100.00
430,新疆,第七师,0,1,0,1,0.00,100.00
431,新疆,阿克苏,0,1,0,1,0.00,100.00
432,山西,晋中,0,37,0,37,0.00,100.00
433,山西,大同,0,12,0,12,0.00,100.00
434,山西,运城,0,19,0,19,0.00,100.00
435,山西,忻州,0,7,0,7,0.00,100.00
436,山西,晋城,0,10,0,10,0.00,100.00
437,山西,长治,0,8,0,8,0.00,100.00
438,山西,太原,0,20,0,20,0.00,100.00
439,山西,朔州,0,8,0,8,0.00,100.00
440,山西,临汾,0,2,0,2,0.00,100.00
441,山西,阳泉,0,4,0,4,0.00,100.00
442,山西,吕梁,0,6,0,6,0.00,100.00
