_id,省,市,新增确诊,累计确诊,死亡,治愈,死亡率,治愈率
63,广东,河源,0,4,0,4,0.00,100.00
64,广东,惠州,0,62,0,62,0.00,100.00
65,广东,阳江,0,14,0,14,0.00,100.00
66,广东,东莞,0,99,1,98,1.01,98.99
67,广东,中山,0,66,0,66,0.00,100.00
68,广东,茂名,0,14,0,14,0.00,100.00
69,广东,肇庆,0,19,1,18,5.26,94.74
70,广东,潮州,0,5,0,5,0.00,100.00
71,广东,湛江,0,22,0,22,0.00,100.00
72,广东,珠海,0,98,1,97,1.02,98.98
73,广东,汕头,0,25,0,25,0.00,100.00
74,广东,江门,0,23,0,23,0.00,100.00
75,广东,韶关,0,10,1,9,10.00,90.00
76,广东,清远,0,12,0,12,0.00,100.00
77,广东,汕尾,0,5,0,5,0.00,100.00
78,广东,地区待确认,0,0,0,0,0.00,0.00
79,福建,境外输入,0,54,0,10,0.00,18.52
80,福建,莆田,0,56,0,56,0.00,100.00
81,福建,漳州,0,20,0,20,0.00,100.00
82,福建,地区待确认,0,0,0,0,0.00,0.00
83,福建,宁德,0,26,0,26,0.00,100.00
84,福建,龙岩,0,6,0,6,0.00,100.00
85,福建,南平,0,20,0,20,0.00,100.00
86,福建,三明,0,14,0,14,0.00,100.00
87,福建,泉州,0,47,0,47,0.00,100.00
88,福建,厦门,0,35,0,35,0.00,100.00
89,福建,福州,0,72,1,71,1.39,98.61
90,内蒙古,境外输入,1,43,0,0,0.00,0.00
91,内蒙古,包头,0,11,0,11,0.00,100.00
92,内蒙古,呼和浩特,0,7,0,7,0.00,100.00
93,内蒙古,乌兰察布,0,3,0,3,0.00,100.00
94,内蒙古,锡林郭勒,0,9,0,9,0.00,100.00
95,内蒙古,赤峰,0,9,0,9,0.00,100.00
96,内蒙古,通辽,0,7,0,7,0.00,100.00
97,内蒙古,鄂尔多斯,0,11,0,11,0.00,100.00
98,内蒙古,呼伦贝尔,0,7,0,7,0.00,100.00
99,内蒙古,巴彦淖尔,0,8,1,7,12.50,87.50
100,内蒙古,兴安盟,0,1,0,1,0.00,100.00
101,内蒙古,乌海,0,2,0,2,0.00,100.00
102,黑龙江,境外输入,20,42,0,0,0.00,0.00
103,黑龙江,绥化,0,47,4,43,8.51,91.49
104,黑龙江,大兴安岭,0,3,0,3,0.00,100.00
105,黑龙江,黑河,0,14,0,14,0.00,100.00
106,黑龙江,哈尔滨,0,198,4,194,2.02,97.98
107,黑龙江,大庆,0,26,1,25,3.85,96.15
108,黑龙江,双鸭山,0,52,3,49,5.77,94.23
109,黑龙江,齐齐哈尔,0,43,1,42,2.33,97.67
110,黑龙江,鹤岗,0,5,0,5,0.00,100.00
111,黑龙江,牡丹江,0,15,0,15,0.00,100.00
112,黑龙江,七台河,0,17,0,17,0.00,100.00
113,黑龙江,鸡西,0,46,0,46,0.00,100.00
114,黑龙江,伊春,0,1,0,1,0.00,100.00
115,黑龙江,佳木斯,0,15,0,15,0.00,100.00
116,澳门,地区待确认,0,44,0,10,0.00,22.73
117,浙江,境外输入,1,46,0,14,0.00,30.43
118,浙江,嘉兴,0,46,0,45,0.00,97.83
119,浙江,金华,0,55,0,55,0.00,100.00
120,浙江,台州,0,146,0,146,0.00,100.00
121,浙江,舟山,0,10,0,10,0.00,100.00
122,浙江,衢州,0,14,0,14,0.00,100.00
123,浙江,丽水,0,17,0,17,0.00,100.00
124,浙江,省十里丰监狱,0,36,0,36,0.00,100.00
125,浙江,湖州,0,10,0,10,0.00,100.00
126,浙江,温州,0,504,1,503,0.20,99.80
127,浙江,宁波,0,157,0,157,0.00,100.00
128,浙江,杭州,0,181,0,181,0.00,100.00
129,浙江,绍兴,0,42,0,42,0.00,100.00
130,天津,境外输入,0,44,0,11,0.00,25.00
131,天津,和平区,0,6,0,6,0.00,100.00
132,天津,河北区,0,12,0,12,0.00,100.00
133,天津,津南区,0,2,0,2,0.00,100.00
134,天津,北辰区,0,6,0,6,0.00,100.00
135,天津,南开区,0,6,0,6,0.00,100.00
136,天津,河东区,0,15,1,14,6.67,93.33
137,天津,宁河区,0,4,0,4,0.00,100.00
138,天津,宝坻区,0,60,2,58,3.33,96.67
139,天津,外地来津,0,6,0,6,0.00,100.00
140,天津,滨海新区,0,3,0,3,0.00,100.00
141,天津,武清区,0,2,0,2,0.00,100.00
142,天津,河西区,0,4,0,4,0.00,100.00
143,天津,东丽区,0,4,0,4,0.00,100.00
144,天津,西青区,0,4,0,4,0.00,100.00
145,天津,红桥区,0,2,0,2,0.00,100.00
146,江苏,境外输入,0,20,0,2,0.00,10.00
147,江苏,连云港,0,48,0,48,0.00,100.00
148,江苏,南通,0,40,0,40,0.00,100.00
149,江苏,苏州,0,87,0,87,0.00,100.00
150,江苏,南京,0,93,0,93,0.00,100.00
151,江苏,无锡,0,55,0,55,0.00,100.00
152,江苏,徐州,0,79,0,79,0.00,100.00
153,江苏,宿迁,0,13,0,13,0.00,100.00
154,江苏,淮安,0,66,0,66,0.00,100.00
155,江苏,镇江,0,12,0,12,0.00,100.00
156,江苏,常州,0,51,0,51,0.00,100.00
157,江苏,扬州,0,23,0,23,0.00,100.00
158,江苏,盐城,0,27,0,27,0.00,100.00
159,江苏,泰州,0,37,0,37,0.00,100.00
160,山东,境外输入,1,21,0,3,0.00,14.29
161,山东,威海,0,38,1,37,2.63,97.37
162,山东,济宁,0,260,0,260,0.00,100.00
163,山东,济南,0,47,0,47,0.00,100.00
164,山东,淄博,0,30,1,29,3.33,96.67
165,山东,枣庄,0,24,0,24,0.00,100.00
166,山东,烟台,0,47,0,47,0.00,100.00
167,山东,潍坊,0,44,0,44,0.00,100.00
168,山东,青岛,0,61,1,60,1.64,98.36
169,山东,日照,0,16,0,16,0.00,100.00
170,山东,临沂,0,49,0,49,0.00,100.00
171,山东,德州,0,37,2,35,5.41,94.59
172,山东,聊城,0,38,0,38,0.00,100.00
173,山东,滨州,0,15,0,15,0.00,100.00
174,山东,菏泽,0,18,0,18,0.00,100.00
175,山东,泰安,0,35,2,33,5.71,94.29
176,四川,境外输入,1,20,0,4,0.00,20.00
177,四川,凉山,0,13,0,13,0.00,100.00
178,四川,乐山,0,3,0,3,0.00,100.00
179,四川,成都,0,144,3,141,2.08,97.92
180,四川,自贡,0,9,0,9,0.00,100.00
181,四川,攀枝花,0,16,0,16,0.00,100.00
182,四川,泸州,0,24,0,24,0.00,100.00
183,四川,德阳,0,18,0,18,0.00,100.00
184,四川,绵阳,0,22,0,22,0.00,100.00
185,四川,广元,0,6,0,6,0.00,100.00
186,四川,遂宁,0,17,0,17,0.00,100.00
187,四川,内江,0,22,0,22,0.00,100.00
188,四川,甘孜,0,78,0,78,0.00,100.00
189,四川,阿坝,0,1,0,1,0.00,100.00
190,四川,资阳,0,4,0,4,0.00,100.00
191,四川,眉山,0,8,0,8,0.00,100.00
192,四川,雅安,0,7,0,7,0.00,100.00
193,四川,巴中,0,24,0,24,0.00,100.00
194,四川,达州,0,42,0,42,0.00,100.00
195,四川,广安,0,30,0,30,0.00,100.00
196,四川,宜宾,0,12,0,12,0.00,100.00
197,四川,南充,0,39,0,39,0.00,100.00
198,辽宁,境外输入,0,18,0,7,0.00,38.89
199,辽宁,大连,0,18,0,17,0.00,94.44
200,辽宁,鞍山,0,4,0,4,0.00,100.00
201,辽宁,朝阳市,0,6,1,5,16.67,83.33
202,辽宁,丹东,0,11,0,11,0.00,100.00
203,辽宁,葫芦岛,0,12,1,11,8.33,91.67
204,辽宁,铁岭,0,7,0,7,0.00,100.00
205,辽宁,沈阳,0,28,0,28,0.00,100.00
206,辽宁,锦州,0,12,0,12,0.00,100.00
207,辽宁,盘锦,0,11,0,11,0.00,100.00
208,辽宁,阜新,0,8,0,8,0.00,100.00
209,辽宁,本溪,0,3,0,3,0.00,100.00
210,辽宁,辽阳,0,3,0,3,0.00,100.00
211,辽宁,营口,0,1,0,1,0.00,100.00
212,河北,境外输入,0,9,0,0,0.00,0.00
213,河北,唐山,0,58,1,55,1.72,94.83
214,河北,张家口,0,41,0,41,0.00,100.00
215,河北,邯郸,0,32,0,32,0.00,100.00
216,河北,石家庄,0,29,0,29,0.00,100.00
217,河北,承德,0,7,0,7,0.00,100.00
218,河北,衡水,0,8,0,8,0.00,100.00
219,河北,秦皇岛,0,10,1,9,10.00,90.00
220,河北,邢台,0,23,1,22,4.35,95.65
221,河北,廊坊,0,30,0,30,0.00,100.00
222,河北,保定,0,32,0,32,0.00,100.00
223,河北,沧州,0,48,3,45,6.25,93.75
224,云南,境外输入,0,10,0,0,0.00,0.00
225,云南,昭通市,0,25,0,25,0.00,100.00
226,云南,德宏州,0,5,0,5,0.00,100.00
227,云南,昆明,0,53,0,53,0.00,100.00
228,云南,保山市,0,9,0,9,0.00,100.00
229,云南,玉溪,0,14,1,13,7.14,92.86
230,云南,红河,0,9,0,9,0.00,100.00
231,云南,曲靖,0,13,0,13,0.00,100.00
232,云南,大理,0,13,0,13,0.00,100.00
233,云南,西双版纳州,0,15,1,14,6.67,93.33
234,云南,文山州,0,2,0,2,0.00,100.00
235,云南,普洱,0,4,0,4,0.00,100.00
236,云南,楚雄州,0,4,0,4,0.00,100.00
237,云南,丽江市,0,7,0,7,0.00,100.00
238,云南,临沧,0,1,0,1,0.00,100.00
239,陕西,境外输入,0,11,0,4,0.00,36.36
240,陕西,韩城,0,1,0,1,0.00,100.00
241,陕西,渭南,0,15,0,15,0.00,100.00
242,陕西,咸阳,0,17,0,17,0.00,100.00
243,陕西,西安,0,120,3,117,2.50,97.50
244,陕西,汉中,0,26,0,26,0.00,100.00
245,陕西,杨凌,0,1,0,1,0.00,100.00
246,陕西,地区待确认,0,0,0,0,0.00,0.00
247,陕西,榆林,0,3,0,3,0.00,100.00
248,陕西,商洛,0,7,0,7,0.00,100.00
249,陕西,铜川,0,8,0,8,0.00,100.00
250,陕西,延安,0,8,0,8,0.00,100.00
251,陕西,宝鸡,0,13,0,13,0.00,100.00
252,陕西,安康,0,26,0,26,0.00,100.00
253,吉林,境外输入,0,5,0,0,0.00,0.00
254,吉林,通化,0,6,0,6,0.00,100.00
255,吉林,长春,0,45,0,45,0.00,100.00
256,吉林,白城,0,1,0,1,0.00,100.00
257,吉林,四平,0,15,1,14,6.67,93.33
258,吉林,公主岭,0,6,0,6,0.00,100.00
259,吉林,辽源,0,7,0,7,0.00,100.00
260,吉林,延边,0,5,0,5,0.00,100.00
261,吉林,吉林,0,5,0,5,0.00,100.00
262,吉林,松原,0,2,0,2,0.00,100.00
263,吉林,梅河口市,0,1,0,1,0.00,100.00
264,山西,境外输入,0,5,0,0,0.00,0.00
265,山西,晋中,0,37,0,37,0.00,100.00
266,山西,大同,0,12,0,12,0.00,100.00
267,山西,运城,0,19,0,19,0.00,100.00
268,山西,忻州,0,7,0,7,0.00,100.00
269,山西,晋城,0,10,0,10,0.00,100.00
270,山西,长治,0,8,0,8,0.00,100.00
271,山西,太原,0,20,0,20,0.00,100.00
272,山西,朔州,0,8,0,8,0.00,100.00
273,山西,临汾,0,2,0,2,0.00,100.00
274,山西,阳泉,0,4,0,4,0.00,100.00
275,山西,吕梁,0,6,0,6,0.00,100.00
276,甘肃,境外输入,0,47,0,42,0.00,89.36
277,甘肃,白银,0,4,0,4,0.00,100.00
278,甘肃,定西,0,9,0,9,0.00,100.00
279,甘肃,地区待确认,0,0,0,0,0.00,0.00
280,甘肃,平凉,0,9,0,9,0.00,100.00
281,甘肃,庆阳,0,3,0,3,0.00,100.00
282,甘肃,兰州,0,37,2,35,5.41,94.59
283,甘肃,甘南州,0,8,0,8,0.00,100.00
284,甘肃,天水,0,12,0,12,0.00,100.00
285,甘肃,陇南,0,4,0,4,0.00,100.00
286,甘肃,临夏,0,3,0,3,0.00,100.00
287,甘肃,张掖,0,2,0,2,0.00,100.00
288,甘肃,金昌,0,1,0,1,0.00,100.00
289,重庆,境外输入,0,3,0,0,0.00,0.00
290,重庆,涪陵区,0,5,0,5,0.00,100.00
291,重庆,长寿区,0,22,0,22,0.00,100.00
292,重庆,綦江区,0,23,0,23,0.00,100.00
293,重庆,荣昌区,0,9,0,9,0.00,100.00
294,重庆,江北区,0,28,0,28,0.00,100.00
295,重庆,沙坪坝区,0,9,0,9,0.00,100.00
296,重庆,丰都县,0,10,0,10,0.00,100.00
297,重庆,潼南区,0,18,0,18,0.00,100.00
298,重庆,铜梁区,0,10,0,10,0.00,100.00
299,重庆,南岸区,0,15,0,15,0.00,100.00
300,重庆,九龙坡区,0,21,1,20,4.76,95.24
301,重庆,两江新区,0,17,0,17,0.00,100.00
302,重庆,万州区,0,118,4,114,3.39,96.61
303,重庆,巴南区,0,6,0,6,0.00,100.00
304,重庆,渝中区,0,20,0,20,0.00,100.00
305,重庆,垫江县,0,20,0,20,0.00,100.00
306,重庆,云阳县,0,25,0,25,0.00,100.00
307,重庆,奉节县,0,22,0,22,0.00,100.00
308,重庆,石柱县,0,15,0,15,0.00,100.00
309,重庆,大足区,0,14,0,14,0.00,100.00
310,重庆,渝北区,0,17,0,17,0.00,100.00
311,重庆,彭水县,0,2,0,2,0.00,100.00
312,重庆,忠县,0,21,0,21,0.00,100.00
313,重庆,开州区,0,21,1,20,4.76,95.24
314,重庆,合川区,0,23,0,23,0.00,100.00
315,重庆,大渡口区,0,7,0,7,0.00,100.00
316,重庆,巫溪县,0,14,0,14,0.00,100.00
317,重庆,巫山县,0,10,0,10,0.00,100.00
318,重庆,万盛经开区,0,1,0,1,0.00,100.00
319,重庆,酉阳县,0,1,0,1,0.00,100.00
320,重庆,璧山区,0,9,0,9,0.00,100.00
321,重庆,高新区,0,4,0,4,0.00,100.00
322,重庆,永川区,0,5,0,5,0.00,100.00
323,重庆,江津区,0,4,0,4,0.00,100.00
324,重庆,武隆区,0,1,0,1,0.00,100.00
325,重庆,梁平区,0,4,0,4,0.00,100.00
326,重庆,城口县,0,2,0,2,0.00,100.00
327,重庆,黔江区,0,2,0,2,0.00,100.00
328,重庆,秀山县,0,1,0,1,0.00,100.00
329,河南,境外输入,0,3,0,2,0.00,66.67
330,河南,漯河,0,36,0,35,0.00,97.22
331,河南,许昌,0,39,1,38,2.56,97.44
332,河南,周口,0,76,1,75,1.32,98.68
333,河南,南阳,0,156,3,153,1.92,98.08
334,河南,信阳,0,274,2,272,0.73,99.27
335,河南,郑州,0,157,5,152,3.18,96.82
336,河南,济源示范区,0,5,0,5,0.00,100.00
337,河南,安阳,0,53,0,53,0.00,100.00
338,河南,新乡,0,57,3,54,5.26,94.74
339,河南,地区待确认,0,0,0,0,0.00,0.00
340,河南,商丘,0,91,3,88,3.30,96.70
341,河南,驻马店,0,139,0,139,0.00,100.00
342,河南,焦作,0,32,1,31,3.12,96.88
343,河南,开封,0,26,0,26,0.00,100.00
344,河南,平顶山,0,58,1,57,1.72,98.28
345,河南,洛阳,0,31,1,30,3.23,96.77
346,河南,濮阳,0,17,0,17,0.00,100.00
347,河南,鹤壁,0,19,0,19,0.00,100.00
348,河南,三门峡,0,7,1,6,14.29,85.71
349,江西,境外输入,0,2,0,1,0.00,50.00
350,江西,吉安,0,22,0,22,0.00,100.00
351,江西,南昌,0,230,0,230,0.00,100.00
352,江西,上饶,0,123,0,123,0.00,100.00
353,江西,新余,0,130,0,130,0.00,100.00
354,江西,抚州,0,72,0,72,0.00,100.00
355,江西,九江,0,118,0,118,0.00,100.00
356,江西,赣州,0,76,1,75,1.32,98.68
357,江西,萍乡,0,33,0,33,0.00,100.00
358,江西,宜春,0,106,0,106,0.00,100.00
359,江西,鹰潭,0,18,0,18,0.00,100.00
360,江西,景德镇,0,6,0,6,0.00,100.00
361,江西,赣江新区,0,1,0,1,0.00,100.00
362,贵州,境外输入,0,1,0,0,0.00,0.00
363,贵州,贵阳,0,36,1,35,2.78,97.22
364,贵州,遵义,0,32,0,32,0.00,100.00
365,贵州,六盘水,0,10,1,9,10.00,90.00
366,贵州,毕节,0,23,0,23,0.00,100.00
367,贵州,黔南州,0,17,0,17,0.00,100.00
368,贵州,安顺,0,4,0,4,0.00,100.00
369,贵州,黔东南州,0,10,0,10,0.00,100.00
370,贵州,铜仁,0,10,0,10,0.00,100.00
371,贵州,黔西南州,0,4,0,4,0.00,100.00
372,湖南,境外输入,0,1,0,0,0.00,0.00
373,湖南,张家界,0,5,0,5,0.00,100.00
374,湖南,娄底,0,76,0,76,0.00,100.00
375,湖南,怀化,0,40,0,40,0.00,100.00
376,湖南,永州,0,44,0,44,0.00,100.00
377,湖南,郴州,0,39,0,39,0.00,100.00
378,湖南,益阳,0,60,0,60,0.00,100.00
379,湖南,湘西自治州,0,8,0,8,0.00,100.00
380,湖南,常德,0,82,0,82,0.00,100.00
381,湖南,岳阳,0,156,1,155,0.64,99.36
382,湖南,邵阳,0,102,1,101,0.98,99.02
383,湖南,湘潭,0,36,0,36,0.00,100.00
384,湖南,株洲,0,80,0,80,0.00,100.00
385,湖南,衡阳,0,48,0,48,0.00,100.00
386,湖南,长沙,0,242,2,240,0.83,99.17
387,宁夏,境外输入,0,3,0,3,0.00,100.00
388,宁夏,银川,0,34,0,34,0.00,100.00
389,宁夏,吴忠,0,28,0,28,0.00,100.00
390,宁夏,固原,0,5,0,5,0.00,100.00
391,宁夏,中卫,0,3,0,3,0.00,100.00
392,宁夏,石嘴山,0,1,0,1,0.00,100.00
393,宁夏,宁东管委会,0,1,0,1,0.00,100.00
394,西藏,拉萨,0,1,0,1,0.00,100.00
395,海南,海口,0,39,0,39,0.00,100.00
396,海南,儋州,0,15,1,14,6.67,93.33
397,海南,三亚,0,54,1,53,1.85,98.15
398,海南,东方,0,3,1,2,33.33,66.67
399,海南,万宁,0,13,0,13,0.00,100.00
400,海南,澄迈县,0,9,1,8,11.11,88.89
401,海南,昌江县,0,7,0,7,0.00,100.00
402,海南,保亭,0,3,0,3,0.00,100.00
403,海南,琼海,0,6,1,5,16.67,83.33
404,海南,临高县,0,6,0,6,0.00,100.00
405,海南,陵水县,0,4,0,4,0.00,100.00
406,海南,乐东,0,2,0,2,0.00,100.00
407,海南,文昌,0,3,0,3,0.00,100.00
408,海南,定安县,0,3,1,2,33.33,66.67
409,海南,琼中县,0,1,0,1,0.00,100.00
410,青海,海北州,0,3,0,3,0.00,100.00
411,青海,西宁,0,15,0,15,0.00,100.00
412,广西,境外输入,0,2,0,2,0.00,100.00
413,广西,北海,0,44,1,43,2.27,97.73
414,广西,防城港,0,19,0,19,0.00,100.00
415,广西,来宾,0,11,0,11,0.00,100.00
416,广西,柳州,0,24,0,24,0.00,100.00
417,广西,南宁,0,55,0,55,0.00,100.00
418,广西,河池,0,28,1,27,3.57,96.43
419,广西,桂林,0,32,0,32,0.00,100.00
420,广西,玉林,0,11,0,11,0.00,100.00
421,广西,钦州,0,8,0,8,0.00,100.00
422,广西,贵港,0,8,0,8,0.00,100.00
423,广西,梧州,0,5,0,5,0.00,100.00
424,广西,百色,0,3,0,3,0.00,100.00
425,广西,贺州,0,4,0,4,0.00,100.00
426,新疆,兵团第九师,0,4,1,3,25.00,75.00
427,新疆,吐鲁番,0,3,0,3,0.00,100.00
428,新疆,乌鲁木齐,0,23,0,23,0.00,100.00
429,新疆,昌吉州,0,4,0,4,0.00,100.00
430,新疆,第八师石河子,0,4,1,3,25.00,75.00
431,新疆,兵团第四师,0,10,1,9,10.00,90.00
432,新疆,伊犁州,0,18,0,18,0.00,100.00
433,新疆,六师五家渠,0,2,0,2,0.00,100.00
434,新疆,兵团第十二师,0,3,0,3,0.00,100.00
435,新疆,巴州,0,3,0,3,0.00,100.00
436,新疆,第七师,0,1,0,1,0.00,100.00
437,新疆,阿克苏,0,1,0,1,0.00,100.00
438,安徽,黄山,0,9,0,9,0.00,100.00
439,安徽,宣城,0,6,0,6,0.00,100.00
440,安徽,池州,0,17,0,17,0.00,100.00
441,安徽,亳州,0,108,0,108,0.00,100.00
442,安徽,六安,0,69,0,69,0.00,100.00
443,安徽,宿州,0,41,0,41,0.00,100.00
444,安徽,阜阳,0,155,0,155,0.00,100.00
445,安徽,滁州,0,13,0,13,0.00,100.00
446,安徽,安庆,0,83,0,83,0.00,100.00
447,安徽,铜陵,0,29,0,29,0.00,100.00
448,安徽,淮北,0,27,0,27,0.00,100.00
449,安徽,马鞍山,0,38,0,38,0.00,100.00
450,安徽,淮南,0,27,0,27,0.00,100.00
451,安徽,蚌埠,0,160,5,155,3.12,96.88
452,安徽,芜湖,0,34,0,34,0.00,100.00
453,安徽,合肥,0,174,1,173,0.57,99.43
