_id,省,市,新增确诊,累计确诊,死亡,治愈,死亡率,治愈率
133,浙江,舟山,0,10,0,10,0.00,100.00
134,浙江,衢州,0,14,0,14,0.00,100.00
135,浙江,丽水,0,17,0,17,0.00,100.00
136,浙江,绍兴,0,42,0,42,0.00,100.00
137,浙江,省十里丰监狱,0,36,0,36,0.00,100.00
138,浙江,湖州,0,10,0,10,0.00,100.00
139,浙江,温州,0,504,1,503,0.20,99.80
140,浙江,宁波,0,157,0,157,0.00,100.00
141,浙江,杭州,0,181,0,181,0.00,100.00
142,天津,境外输入,1,45,0,19,0.00,42.22
143,天津,和平区,0,6,0,6,0.00,100.00
144,天津,河北区,0,12,0,12,0.00,100.00
145,天津,津南区,0,2,0,2,0.00,100.00
146,天津,北辰区,0,6,0,6,0.00,100.00
147,天津,南开区,0,6,0,6,0.00,100.00
148,天津,河东区,0,15,1,14,6.67,93.33
149,天津,宁河区,0,4,0,4,0.00,100.00
150,天津,宝坻区,0,60,2,58,3.33,96.67
151,天津,外地来津,0,6,0,6,0.00,100.00
152,天津,滨海新区,0,3,0,3,0.00,100.00
153,天津,武清区,0,2,0,2,0.00,100.00
154,天津,东丽区,0,4,0,4,0.00,100.00
155,天津,河西区,0,4,0,4,0.00,100.00
156,天津,西青区,0,4,0,4,0.00,100.00
157,天津,红桥区,0,2,0,2,0.00,100.00
158,山东,境外输入,0,22,0,4,0.00,18.18
159,山东,青岛,0,63,1,60,1.59,95.24
160,山东,威海,0,38,1,37,2.63,97.37
161,山东,济南,0,47,0,47,0.00,100.00
162,山东,淄博,0,30,1,29,3.33,96.67
163,山东,枣庄,0,24,0,24,0.00,100.00
164,山东,烟台,0,47,0,47,0.00,100.00
165,山东,潍坊,0,44,0,44,0.00,100.00
166,山东,济宁,0,260,0,260,0.00,100.00
167,山东,日照,0,16,0,16,0.00,100.00
168,山东,临沂,0,49,0,49,0.00,100.00
169,山东,德州,0,37,2,35,5.41,94.59
170,山东,聊城,0,38,0,38,0.00,100.00
171,山东,滨州,0,15,0,15,0.00,100.00
172,山东,菏泽,0,18,0,18,0.00,100.00
173,山东,泰安,0,35,2,33,5.71,94.29
174,江苏,境外输入,0,20,0,2,0.00,10.00
175,江苏,连云港,0,48,0,48,0.00,100.00
176,江苏,南通,0,40,0,40,0.00,100.00
177,江苏,苏州,0,87,0,87,0.00,100.00
178,江苏,南京,0,93,0,93,0.00,100.00
179,江苏,无锡,0,55,0,55,0.00,100.00
180,江苏,徐州,0,79,0,79,0.00,100.00
181,江苏,宿迁,0,13,0,13,0.00,100.00
182,江苏,淮安,0,66,0,66,0.00,100.00
183,江苏,镇江,0,12,0,12,0.00,100.00
184,江苏,常州,0,51,0,51,0.00,100.00
185,江苏,扬州,0,23,0,23,0.00,100.00
186,江苏,盐城,0,27,0,27,0.00,100.00
187,江苏,泰州,0,37,0,37,0.00,100.00
188,四川,境外输入,0,21,0,5,0.00,23.81
189,四川,甘孜,0,78,0,78,0.00,100.00
190,四川,自贡,0,9,0,9,0.00,100.00
191,四川,攀枝花,0,16,0,16,0.00,100.00
192,四川,泸州,0,24,0,24,0.00,100.00
193,四川,德阳,0,18,0,18,0.00,100.00
194,四川,绵阳,0,22,0,22,0.00,100.00
195,四川,广元,0,6,0,6,0.00,100.00
196,四川,遂宁,0,17,0,17,0.00,100.00
197,四川,内江,0,22,0,22,0.00,100.00
198,四川,凉山,0,13,0,13,0.00,100.00
199,四川,成都,0,144,3,141,2.08,97.92
200,四川,阿坝,0,1,0,1,0.00,100.00
201,四川,资阳,0,4,0,4,0.00,100.00
202,四川,眉山,0,8,0,8,0.00,100.00
203,四川,雅安,0,7,0,7,0.00,100.00
204,四川,巴中,0,24,0,24,0.00,100.00
205,四川,达州,0,42,0,42,0.00,100.00
206,四川,广安,0,30,0,30,0.00,100.00
207,四川,宜宾,0,12,0,12,0.00,100.00
208,四川,南充,0,39,0,39,0.00,100.00
209,四川,乐山,0,3,0,3,0.00,100.00
210,辽宁,境外输入,0,20,0,10,0.00,50.00
211,辽宁,大连,0,18,0,17,0.00,94.44
212,辽宁,鞍山,0,4,0,4,0.00,100.00
213,辽宁,朝阳市,0,6,1,5,16.67,83.33
214,辽宁,丹东,0,11,0,11,0.00,100.00
215,辽宁,葫芦岛,0,12,1,11,8.33,91.67
216,辽宁,铁岭,0,7,0,7,0.00,100.00
217,辽宁,沈阳,0,28,0,28,0.00,100.00
218,辽宁,锦州,0,12,0,12,0.00,100.00
219,辽宁,盘锦,0,11,0,11,0.00,100.00
220,辽宁,阜新,0,8,0,8,0.00,100.00
221,辽宁,本溪,0,3,0,3,0.00,100.00
222,辽宁,辽阳,0,3,0,3,0.00,100.00
223,辽宁,营口,0,1,0,1,0.00,100.00
224,云南,境外输入,0,10,0,1,0.00,10.00
225,云南,昭通市,0,25,0,25,0.00,100.00
226,云南,德宏州,0,5,0,5,0.00,100.00
227,云南,昆明,0,53,0,53,0.00,100.00
228,云南,保山市,0,9,0,9,0.00,100.00
229,云南,玉溪,0,14,1,13,7.14,92.86
230,云南,红河,0,9,0,9,0.00,100.00
231,云南,曲靖,0,13,0,13,0.00,100.00
232,云南,大理,0,13,0,13,0.00,100.00
233,云南,西双版纳州,0,15,1,14,6.67,93.33
234,云南,文山州,0,2,0,2,0.00,100.00
235,云南,普洱,0,4,0,4,0.00,100.00
236,云南,楚雄州,0,4,0,4,0.00,100.00
237,云南,丽江市,0,7,0,7,0.00,100.00
238,云南,临沧,0,1,0,1,0.00,100.00
239,河北,境外输入,0,9,0,1,0.00,11.11
240,河北,唐山,0,58,1,57,1.72,98.28
241,河北,张家口,0,41,0,41,0.00,100.00
242,河北,邯郸,0,32,0,32,0.00,100.00
243,河北,石家庄,0,29,0,29,0.00,100.00
244,河北,承德,0,7,0,7,0.00,100.00
245,河北,衡水,0,8,0,8,0.00,100.00
246,河北,秦皇岛,0,10,1,9,10.00,90.00
247,河北,邢台,0,23,1,22,4.35,95.65
248,河北,廊坊,0,30,0,30,0.00,100.00
249,河北,保定,0,32,0,32,0.00,100.00
250,河北,沧州,0,48,3,45,6.25,93.75
251,陕西,境外输入,0,11,0,4,0.00,36.36
252,陕西,韩城,0,1,0,1,0.00,100.00
253,陕西,渭南,0,15,0,15,0.00,100.00
254,陕西,咸阳,0,17,0,17,0.00,100.00
255,陕西,西安,0,120,3,117,2.50,97.50
256,陕西,汉中,0,26,0,26,0.00,100.00
257,陕西,杨凌,0,1,0,1,0.00,100.00
258,陕西,地区待确认,0,0,0,0,0.00,0.00
259,陕西,榆林,0,3,0,3,0.00,100.00
260,陕西,商洛,0,7,0,7,0.00,100.00
261,陕西,铜川,0,8,0,8,0.00,100.00
262,陕西,延安,0,8,0,8,0.00,100.00
263,陕西,宝鸡,0,13,0,13,0.00,100.00
264,陕西,安康,0,26,0,26,0.00,100.00
265,吉林,境外输入,0,5,0,1,0.00,20.00
266,吉林,通化,0,6,0,6,0.00,100.00
267,吉林,长春,0,45,0,45,0.00,100.00
268,吉林,白城,0,1,0,1,0.00,100.00
269,吉林,四平,0,15,1,14,6.67,93.33
270,吉林,公主岭,0,6,0,6,0.00,100.00
271,吉林,辽源,0,7,0,7,0.00,100.00
272,吉林,延边,0,5,0,5,0.00,100.00
273,吉林,吉林,0,5,0,5,0.00,100.00
274,吉林,松原,0,2,0,2,0.00,100.00
275,吉林,梅河口市,0,1,0,1,0.00,100.00
276,重庆,境外输入,0,3,0,0,0.00,0.00
277,重庆,涪陵区,0,5,0,5,0.00,100.00
278,重庆,綦江区,0,23,0,23,0.00,100.00
279,重庆,长寿区,0,22,0,22,0.00,100.00
280,重庆,大足区,0,14,0,14,0.00,100.00
281,重庆,九龙坡区,0,21,1,20,4.76,95.24
282,重庆,江北区,0,28,0,28,0.00,100.00
283,重庆,沙坪坝区,0,9,0,9,0.00,100.00
284,重庆,丰都县,0,10,0,10,0.00,100.00
285,重庆,潼南区,0,18,0,18,0.00,100.00
286,重庆,铜梁区,0,10,0,10,0.00,100.00
287,重庆,南岸区,0,15,0,15,0.00,100.00
288,重庆,万州区,0,118,4,114,3.39,96.61
289,重庆,两江新区,0,17,0,17,0.00,100.00
290,重庆,巴南区,0,6,0,6,0.00,100.00
291,重庆,渝中区,0,20,0,20,0.00,100.00
292,重庆,垫江县,0,20,0,20,0.00,100.00
293,重庆,云阳县,0,25,0,25,0.00,100.00
294,重庆,奉节县,0,22,0,22,0.00,100.00
295,重庆,石柱县,0,15,0,15,0.00,100.00
296,重庆,荣昌区,0,9,0,9,0.00,100.00
297,重庆,渝北区,0,17,0,17,0.00,100.00
298,重庆,彭水县,0,2,0,2,0.00,100.00
299,重庆,忠县,0,21,0,21,0.00,100.00
300,重庆,开州区,0,21,1,20,4.76,95.24
301,重庆,合川区,0,23,0,23,0.00,100.00
302,重庆,大渡口区,0,7,0,7,0.00,100.00
303,重庆,巫溪县,0,14,0,14,0.00,100.00
304,重庆,巫山县,0,10,0,10,0.00,100.00
305,重庆,万盛经开区,0,1,0,1,0.00,100.00
306,重庆,酉阳县,0,1,0,1,0.00,100.00
307,重庆,璧山区,0,9,0,9,0.00,100.00
308,重庆,高新区,0,4,0,4,0.00,100.00
309,重庆,永川区,0,5,0,5,0.00,100.00
310,重庆,江津区,0,4,0,4,0.00,100.00
311,重庆,武隆区,0,1,0,1,0.00,100.00
312,重庆,梁平区,0,4,0,4,0.00,100.00
313,重庆,城口县,0,2,0,2,0.00,100.00
314,重庆,黔江区,0,2,0,2,0.00,100.00
315,重庆,秀山县,0,1,0,1,0.00,100.00
316,甘肃,境外输入,0,47,0,45,0.00,95.74
317,甘肃,白银,0,4,0,4,0.00,100.00
318,甘肃,定西,0,9,0,9,0.00,100.00
319,甘肃,地区待确认,0,0,0,0,0.00,0.00
320,甘肃,平凉,0,9,0,9,0.00,100.00
321,甘肃,庆阳,0,3,0,3,0.00,100.00
322,甘肃,兰州,0,37,2,35,5.41,94.59
323,甘肃,甘南州,0,8,0,8,0.00,100.00
324,甘肃,天水,0,12,0,12,0.00,100.00
325,甘肃,陇南,0,4,0,4,0.00,100.00
326,甘肃,临夏,0,3,0,3,0.00,100.00
327,甘肃,张掖,0,2,0,2,0.00,100.00
328,甘肃,金昌,0,1,0,1,0.00,100.00
329,河南,境外输入,0,3,0,2,0.00,66.67
330,河南,漯河,0,36,0,35,0.00,97.22
331,河南,许昌,0,39,1,38,2.56,97.44
332,河南,地区待确认,0,0,0,0,0.00,0.00
333,河南,周口,0,76,1,75,1.32,98.68
334,河南,信阳,0,274,2,272,0.73,99.27
335,河南,郑州,0,157,5,152,3.18,96.82
336,河南,济源示范区,0,5,0,5,0.00,100.00
337,河南,安阳,0,53,0,53,0.00,100.00
338,河南,新乡,0,57,3,54,5.26,94.74
339,河南,南阳,0,156,3,153,1.92,98.08
340,河南,商丘,0,91,3,88,3.30,96.70
341,河南,驻马店,0,139,0,139,0.00,100.00
342,河南,焦作,0,32,1,31,3.12,96.88
343,河南,开封,0,26,0,26,0.00,100.00
344,河南,平顶山,0,58,1,57,1.72,98.28
345,河南,洛阳,0,31,1,30,3.23,96.77
346,河南,濮阳,0,17,0,17,0.00,100.00
347,河南,鹤壁,0,19,0,19,0.00,100.00
348,河南,三门峡,0,7,1,6,14.29,85.71
349,湖南,境外输入,0,1,0,0,0.00,0.00
350,湖南,张家界,0,5,0,5,0.00,100.00
351,湖南,娄底,0,76,0,76,0.00,100.00
352,湖南,怀化,0,40,0,40,0.00,100.00
353,湖南,永州,0,44,0,44,0.00,100.00
354,湖南,郴州,0,39,0,39,0.00,100.00
355,湖南,益阳,0,60,0,60,0.00,100.00
356,湖南,湘西自治州,0,8,0,8,0.00,100.00
357,湖南,常德,0,82,0,82,0.00,100.00
358,湖南,岳阳,0,156,1,155,0.64,99.36
359,湖南,邵阳,0,102,1,101,0.98,99.02
360,湖南,湘潭,0,36,0,36,0.00,100.00
361,湖南,株洲,0,80,0,80,0.00,100.00
362,湖南,衡阳,0,48,0,48,0.00,100.00
363,湖南,长沙,0,242,2,240,0.83,99.17
364,江西,境外输入,0,2,0,1,0.00,50.00
365,江西,吉安,0,22,0,22,0.00,100.00
366,江西,南昌,0,230,0,230,0.00,100.00
367,江西,上饶,0,123,0,123,0.00,100.00
368,江西,新余,0,130,0,130,0.00,100.00
369,江西,抚州,0,72,0,72,0.00,100.00
370,江西,九江,0,118,0,118,0.00,100.00
371,江西,赣州,0,76,1,75,1.32,98.68
372,江西,萍乡,0,33,0,33,0.00,100.00
373,江西,宜春,0,106,0,106,0.00,100.00
374,江西,鹰潭,0,18,0,18,0.00,100.00
375,江西,景德镇,0,6,0,6,0.00,100.00
376,江西,赣江新区,0,1,0,1,0.00,100.00
377,安徽,境外输入,1,1,0,0,0.00,0.00
378,安徽,黄山,0,9,0,9,0.00,100.00
379,安徽,池州,0,17,0,17,0.00,100.00
380,安徽,亳州,0,108,0,108,0.00,100.00
381,安徽,六安,0,69,0,69,0.00,100.00
382,安徽,宿州,0,41,0,41,0.00,100.00
383,安徽,阜阳,0,155,0,155,0.00,100.00
384,安徽,滁州,0,13,0,13,0.00,100.00
385,安徽,宣城,0,6,0,6,0.00,100.00
386,安徽,安庆,0,83,0,83,0.00,100.00
387,安徽,铜陵,0,29,0,29,0.00,100.00
388,安徽,淮北,0,27,0,27,0.00,100.00
389,安徽,马鞍山,0,38,0,38,0.00,100.00
390,安徽,淮南,0,27,0,27,0.00,100.00
391,安徽,蚌埠,0,160,5,155,3.12,96.88
392,安徽,芜湖,0,34,0,34,0.00,100.00
393,安徽,合肥,0,174,1,173,0.57,99.43
394,贵州,境外输入,0,1,0,0,0.00,0.00
395,贵州,贵阳,0,36,1,35,2.78,97.22
396,贵州,遵义,0,32,0,32,0.00,100.00
397,贵州,六盘水,0,10,1,9,10.00,90.00
398,贵州,毕节,0,23,0,23,0.00,100.00
399,贵州,黔南州,0,17,0,17,0.00,100.00
400,贵州,安顺,0,4,0,4,0.00,100.00
401,贵州,黔东南州,0,10,0,10,0.00,100.00
402,贵州,铜仁,0,10,0,10,0.00,100.00
403,贵州,黔西南州,0,4,0,4,0.00,100.00
404,广西,境外输入,0,2,0,2,0.00,100.00
405,广西,北海,0,44,1,43,2.27,97.73
406,广西,防城港,0,19,0,19,0.00,100.00
407,广西,来宾,0,11,0,11,0.00,100.00
408,广西,柳州,0,24,0,24,0.00,100.00
409,广西,南宁,0,55,0,55,0.00,100.00
410,广西,河池,0,28,1,27,3.57,96.43
411,广西,桂林,0,32,0,32,0.00,100.00
412,广西,玉林,0,11,0,11,0.00,100.00
413,广西,钦州,0,8,0,8,0.00,100.00
414,广西,贵港,0,8,0,8,0.00,100.00
415,广西,梧州,0,5,0,5,0.00,100.00
416,广西,百色,0,3,0,3,0.00,100.00
417,广西,贺州,0,4,0,4,0.00,100.00
418,青海,海北州,0,3,0,3,0.00,100.00
419,青海,西宁,0,15,0,15,0.00,100.00
420,西藏,拉萨,0,1,0,1,0.00,100.00
421,海南,海口,0,39,0,39,0.00,100.00
422,海南,儋州,0,15,1,14,6.67,93.33
423,海南,三亚,0,54,1,53,1.85,98.15
424,海南,东方,0,3,1,2,33.33,66.67
425,海南,万宁,0,13,0,13,0.00,100.00
426,海南,澄迈县,0,9,1,8,11.11,88.89
427,海南,昌江县,0,7,0,7,0.00,100.00
428,海南,保亭,0,3,0,3,0.00,100.00
429,海南,琼海,0,6,1,5,16.67,83.33
430,海南,临高县,0,6,0,6,0.00,100.00
431,海南,陵水县,0,4,0,4,0.00,100.00
432,海南,乐东,0,2,0,2,0.00,100.00
433,海南,文昌,0,3,0,3,0.00,100.00
434,海南,定安县,0,3,1,2,33.33,66.67
435,海南,琼中县,0,1,0,1,0.00,100.00
436,宁夏,境外输入,0,3,0,3,0.00,100.00
437,宁夏,银川,0,34,0,34,0.00,100.00
438,宁夏,吴忠,0,28,0,28,0.00,100.00
439,宁夏,固原,0,5,0,5,0.00,100.00
440,宁夏,中卫,0,3,0,3,0.00,100.00
441,宁夏,石嘴山,0,1,0,1,0.00,100.00
442,宁夏,宁东管委会,0,1,0,1,0.00,100.00
443,新疆,兵团第九师,0,4,1,3,25.00,75.00
444,新疆,吐鲁番,0,3,0,3,0.00,100.00
445,新疆,乌鲁木齐,0,23,0,23,0.00,100.00
446,新疆,昌吉州,0,4,0,4,0.00,100.00
447,新疆,第八师石河子,0,4,1,3,25.00,75.00
448,新疆,兵团第四师,0,10,1,9,10.00,90.00
449,新疆,伊犁州,0,18,0,18,0.00,100.00
450,新疆,六师五家渠,0,2,0,2,0.00,100.00
451,新疆,兵团第十二师,0,3,0,3,0.00,100.00
452,新疆,巴州,0,3,0,3,0.00,100.00
453,新疆,第七师,0,1,0,1,0.00,100.00
454,新疆,阿克苏,0,1,0,1,0.00,100.00
