_id,省,市,新增确诊,累计确诊,死亡,治愈,死亡率,治愈率
183,新疆,兵团第九师,0,4,1,3,25.00,75.00
184,新疆,吐鲁番,0,3,0,3,0.00,100.00
185,新疆,乌鲁木齐,0,23,0,23,0.00,100.00
186,新疆,昌吉州,0,4,0,4,0.00,100.00
187,新疆,第八师石河子,0,4,1,3,25.00,75.00
188,新疆,兵团第四师,0,10,1,9,10.00,90.00
189,新疆,伊犁州,0,18,0,18,0.00,100.00
190,新疆,六师五家渠,0,2,0,2,0.00,100.00
191,新疆,兵团第十二师,0,3,0,3,0.00,100.00
192,新疆,巴州,0,3,0,3,0.00,100.00
193,新疆,第七师,0,1,0,1,0.00,100.00
194,新疆,阿克苏,0,1,0,1,0.00,100.00
195,江苏,境外输入,0,22,0,22,0.00,100.00
196,江苏,宿迁,0,13,0,13,0.00,100.00
197,江苏,南通,0,40,0,40,0.00,100.00
198,江苏,苏州,0,87,0,87,0.00,100.00
199,江苏,南京,0,93,0,93,0.00,100.00
200,江苏,无锡,0,55,0,55,0.00,100.00
201,江苏,徐州,0,79,0,79,0.00,100.00
202,江苏,连云港,0,48,0,48,0.00,100.00
203,江苏,淮安,0,66,0,66,0.00,100.00
204,江苏,镇江,0,12,0,12,0.00,100.00
205,江苏,常州,0,51,0,51,0.00,100.00
206,江苏,扬州,0,23,0,23,0.00,100.00
207,江苏,盐城,0,27,0,27,0.00,100.00
208,江苏,泰州,0,37,0,37,0.00,100.00
209,重庆,境外输入,0,3,0,3,0.00,100.00
210,重庆,綦江区,0,23,0,23,0.00,100.00
211,重庆,长寿区,0,22,0,22,0.00,100.00
212,重庆,大足区,0,14,0,14,0.00,100.00
213,重庆,荣昌区,0,9,0,9,0.00,100.00
214,重庆,江北区,0,28,0,28,0.00,100.00
215,重庆,沙坪坝区,0,9,0,9,0.00,100.00
216,重庆,丰都县,0,10,0,10,0.00,100.00
217,重庆,潼南区,0,18,0,18,0.00,100.00
218,重庆,铜梁区,0,10,0,10,0.00,100.00
219,重庆,南岸区,0,15,0,15,0.00,100.00
220,重庆,九龙坡区,0,21,1,20,4.76,95.24
221,重庆,万州区,0,118,4,114,3.39,96.61
222,重庆,两江新区,0,17,0,17,0.00,100.00
223,重庆,巴南区,0,6,0,6,0.00,100.00
224,重庆,渝中区,0,20,0,20,0.00,100.00
225,重庆,垫江县,0,20,0,20,0.00,100.00
226,重庆,云阳县,0,25,0,25,0.00,100.00
227,重庆,奉节县,0,22,0,22,0.00,100.00
228,重庆,石柱县,0,15,0,15,0.00,100.00
229,重庆,涪陵区,0,5,0,5,0.00,100.00
230,重庆,渝北区,0,17,0,17,0.00,100.00
231,重庆,彭水县,0,2,0,2,0.00,100.00
232,重庆,忠县,0,21,0,21,0.00,100.00
233,重庆,开州区,0,21,1,20,4.76,95.24
234,重庆,合川区,0,23,0,23,0.00,100.00
235,重庆,大渡口区,0,7,0,7,0.00,100.00
236,重庆,巫溪县,0,14,0,14,0.00,100.00
237,重庆,巫山县,0,10,0,10,0.00,100.00
238,重庆,万盛经开区,0,1,0,1,0.00,100.00
239,重庆,酉阳县,0,1,0,1,0.00,100.00
240,重庆,璧山区,0,9,0,9,0.00,100.00
241,重庆,永川区,0,5,0,5,0.00,100.00
242,重庆,高新区,0,4,0,4,0.00,100.00
243,重庆,江津区,0,4,0,4,0.00,100.00
244,重庆,武隆区,0,1,0,1,0.00,100.00
245,重庆,梁平区,0,4,0,4,0.00,100.00
246,重庆,城口县,0,2,0,2,0.00,100.00
247,重庆,黔江区,0,2,0,2,0.00,100.00
248,重庆,秀山县,0,1,0,1,0.00,100.00
249,湖南,境外输入,0,1,0,1,0.00,100.00
250,湖南,湘西自治州,0,8,0,8,0.00,100.00
251,湖南,娄底,0,76,0,76,0.00,100.00
252,湖南,怀化,0,40,0,40,0.00,100.00
253,湖南,永州,0,44,0,44,0.00,100.00
254,湖南,郴州,0,39,0,39,0.00,100.00
255,湖南,益阳,0,60,0,60,0.00,100.00
256,湖南,张家界,0,5,0,5,0.00,100.00
257,湖南,常德,0,82,0,82,0.00,100.00
258,湖南,岳阳,0,156,1,155,0.64,99.36
259,湖南,邵阳,0,102,1,101,0.98,99.02
260,湖南,湘潭,0,36,0,36,0.00,100.00
261,湖南,株洲,0,80,0,80,0.00,100.00
262,湖南,衡阳,0,48,0,48,0.00,100.00
263,湖南,长沙,0,242,2,240,0.83,99.17
264,湖北,武汉,0,50340,3869,46471,7.69,92.31
265,湖北,宜昌,0,931,37,894,3.97,96.03
266,湖北,荆州,0,1580,52,1528,3.29,96.71
267,湖北,黄冈,0,2907,125,2782,4.30,95.70
268,湖北,十堰,0,672,8,664,1.19,98.81
269,湖北,孝感,0,3518,129,3389,3.67,96.33
270,湖北,仙桃,0,575,22,553,3.83,96.17
271,湖北,黄石,0,1015,39,976,3.84,96.16
272,湖北,荆门,0,928,41,887,4.42,95.58
273,湖北,襄阳,0,1175,40,1135,3.40,96.60
274,湖北,鄂州,0,1394,59,1335,4.23,95.77
275,湖北,天门,0,496,15,481,3.02,96.98
276,湖北,潜江,0,198,9,189,4.55,95.45
277,湖北,恩施州,0,252,7,245,2.78,97.22
278,湖北,随州,0,1307,45,1262,3.44,96.56
279,湖北,咸宁,0,836,15,821,1.79,98.21
280,湖北,神农架,0,11,0,11,0.00,100.00
281,宁夏,境外输入,0,3,0,3,0.00,100.00
282,宁夏,银川,0,34,0,34,0.00,100.00
283,宁夏,吴忠,0,28,0,28,0.00,100.00
284,宁夏,固原,0,5,0,5,0.00,100.00
285,宁夏,中卫,0,3,0,3,0.00,100.00
286,宁夏,石嘴山,0,1,0,1,0.00,100.00
287,宁夏,宁东管委会,0,1,0,1,0.00,100.00
288,青海,海北州,0,3,0,3,0.00,100.00
289,青海,西宁,0,15,0,15,0.00,100.00
290,河北,境外输入,0,10,0,10,0.00,100.00
291,河北,唐山,0,58,1,57,1.72,98.28
292,河北,张家口,0,41,0,41,0.00,100.00
293,河北,邯郸,0,32,0,32,0.00,100.00
294,河北,石家庄,0,29,0,29,0.00,100.00
295,河北,承德,0,7,0,7,0.00,100.00
296,河北,衡水,0,8,0,8,0.00,100.00
297,河北,秦皇岛,0,10,1,9,10.00,90.00
298,河北,邢台,0,23,1,22,4.35,95.65
299,河北,廊坊,0,30,0,30,0.00,100.00
300,河北,保定,0,32,0,32,0.00,100.00
301,河北,沧州,0,48,3,45,6.25,93.75
302,云南,境外输入,0,11,0,11,0.00,100.00
303,云南,曲靖,0,13,0,13,0.00,100.00
304,云南,德宏州,0,5,0,5,0.00,100.00
305,云南,昆明,0,53,0,53,0.00,100.00
306,云南,保山市,0,9,0,9,0.00,100.00
307,云南,玉溪,0,14,1,13,7.14,92.86
308,云南,红河,0,9,0,9,0.00,100.00
309,云南,昭通市,0,25,0,25,0.00,100.00
310,云南,大理,0,13,0,13,0.00,100.00
311,云南,西双版纳州,0,15,1,14,6.67,93.33
312,云南,文山州,0,2,0,2,0.00,100.00
313,云南,普洱,0,4,0,4,0.00,100.00
314,云南,楚雄州,0,4,0,4,0.00,100.00
315,云南,丽江市,0,7,0,7,0.00,100.00
316,云南,临沧,0,1,0,1,0.00,100.00
317,贵州,境外输入,0,1,0,1,0.00,100.00
318,贵州,贵阳,0,36,1,35,2.78,97.22
319,贵州,遵义,0,32,0,32,0.00,100.00
320,贵州,六盘水,0,10,1,9,10.00,90.00
321,贵州,毕节,0,23,0,23,0.00,100.00
322,贵州,黔南州,0,17,0,17,0.00,100.00
323,贵州,安顺,0,4,0,4,0.00,100.00
324,贵州,黔东南州,0,10,0,10,0.00,100.00
325,贵州,铜仁,0,10,0,10,0.00,100.00
326,贵州,黔西南州,0,4,0,4,0.00,100.00
327,安徽,境外输入,0,1,0,1,0.00,100.00
328,安徽,宣城,0,6,0,6,0.00,100.00
329,安徽,池州,0,17,0,17,0.00,100.00
330,安徽,亳州,0,108,0,108,0.00,100.00
331,安徽,六安,0,69,0,69,0.00,100.00
332,安徽,宿州,0,41,0,41,0.00,100.00
333,安徽,阜阳,0,155,0,155,0.00,100.00
334,安徽,滁州,0,13,0,13,0.00,100.00
335,安徽,黄山,0,9,0,9,0.00,100.00
336,安徽,安庆,0,83,0,83,0.00,100.00
337,安徽,铜陵,0,29,0,29,0.00,100.00
338,安徽,淮北,0,27,0,27,0.00,100.00
339,安徽,马鞍山,0,38,0,38,0.00,100.00
340,安徽,淮南,0,27,0,27,0.00,100.00
341,安徽,蚌埠,0,160,5,155,3.12,96.88
342,安徽,芜湖,0,34,0,34,0.00,100.00
343,安徽,合肥,0,174,1,173,0.57,99.43
344,黑龙江,地区待确认,0,2,0,2,0.00,100.00
345,黑龙江,哈尔滨,0,264,4,260,1.52,98.48
346,黑龙江,境外输入,0,386,0,386,0.00,100.00
347,黑龙江,牡丹江,0,25,0,25,0.00,100.00
348,黑龙江,大庆,0,27,1,26,3.70,96.30
349,黑龙江,齐齐哈尔,0,43,1,42,2.33,97.67
350,黑龙江,大兴安岭,0,3,0,3,0.00,100.00
351,黑龙江,黑河,0,14,0,14,0.00,100.00
352,黑龙江,双鸭山,0,52,3,49,5.77,94.23
353,黑龙江,绥化,0,47,4,43,8.51,91.49
354,黑龙江,鹤岗,0,5,0,5,0.00,100.00
355,黑龙江,七台河,0,17,0,17,0.00,100.00
356,黑龙江,鸡西,0,46,0,46,0.00,100.00
357,黑龙江,伊春,0,1,0,1,0.00,100.00
358,黑龙江,佳木斯,0,15,0,15,0.00,100.00
359,甘肃,境外输入,0,47,0,47,0.00,100.00
360,甘肃,兰州,0,37,2,35,5.41,94.59
361,甘肃,定西,0,9,0,9,0.00,100.00
362,甘肃,地区待确认,0,0,0,0,0.00,0.00
363,甘肃,平凉,0,9,0,9,0.00,100.00
364,甘肃,庆阳,0,3,0,3,0.00,100.00
365,甘肃,白银,0,4,0,4,0.00,100.00
366,甘肃,甘南州,0,8,0,8,0.00,100.00
367,甘肃,天水,0,12,0,12,0.00,100.00
368,甘肃,陇南,0,4,0,4,0.00,100.00
369,甘肃,临夏,0,3,0,3,0.00,100.00
370,甘肃,张掖,0,2,0,2,0.00,100.00
371,甘肃,金昌,0,1,0,1,0.00,100.00
372,河南,漯河,0,36,0,36,0.00,100.00
373,河南,境外输入,0,3,0,3,0.00,100.00
374,河南,地区待确认,0,0,0,0,0.00,0.00
375,河南,周口,0,76,1,75,1.32,98.68
376,河南,南阳,0,156,3,153,1.92,98.08
377,河南,信阳,0,274,2,272,0.73,99.27
378,河南,郑州,0,157,5,152,3.18,96.82
379,河南,济源示范区,0,5,0,5,0.00,100.00
380,河南,安阳,0,53,0,53,0.00,100.00
381,河南,新乡,0,57,3,54,5.26,94.74
382,河南,许昌,0,39,1,38,2.56,97.44
383,河南,商丘,0,91,3,88,3.30,96.70
384,河南,驻马店,0,139,0,139,0.00,100.00
385,河南,焦作,0,32,1,31,3.12,96.88
386,河南,开封,0,26,0,26,0.00,100.00
387,河南,平顶山,0,58,1,57,1.72,98.28
388,河南,洛阳,0,31,1,30,3.23,96.77
389,河南,濮阳,0,17,0,17,0.00,100.00
390,河南,鹤壁,0,19,0,19,0.00,100.00
391,河南,三门峡,0,7,1,6,14.29,85.71
392,广西,境外输入,0,2,0,2,0.00,100.00
393,广西,北海,0,44,1,43,2.27,97.73
394,广西,防城港,0,19,0,19,0.00,100.00
395,广西,来宾,0,11,0,11,0.00,100.00
396,广西,柳州,0,24,0,24,0.00,100.00
397,广西,南宁,0,55,0,55,0.00,100.00
398,广西,河池,0,28,1,27,3.57,96.43
399,广西,桂林,0,32,0,32,0.00,100.00
400,广西,玉林,0,11,0,11,0.00,100.00
401,广西,钦州,0,8,0,8,0.00,100.00
402,广西,贵港,0,8,0,8,0.00,100.00
403,广西,贺州,0,4,0,4,0.00,100.00
404,广西,百色,0,3,0,3,0.00,100.00
405,广西,梧州,0,5,0,5,0.00,100.00
406,吉林,吉林,0,48,1,47,2.08,97.92
407,吉林,境外输入,0,19,0,19,0.00,100.00
408,吉林,通化,0,6,0,6,0.00,100.00
409,吉林,长春,0,45,0,45,0.00,100.00
410,吉林,白城,0,1,0,1,0.00,100.00
411,吉林,四平,0,15,1,14,6.67,93.33
412,吉林,公主岭,0,6,0,6,0.00,100.00
413,吉林,辽源,0,7,0,7,0.00,100.00
414,吉林,延边,0,5,0,5,0.00,100.00
415,吉林,松原,0,2,0,2,0.00,100.00
416,吉林,梅河口市,0,1,0,1,0.00,100.00
417,山西,境外输入,0,64,0,64,0.00,100.00
418,山西,太原,0,21,0,21,0.00,100.00
419,山西,晋中,0,37,0,37,0.00,100.00
420,山西,大同,0,12,0,12,0.00,100.00
421,山西,运城,0,19,0,19,0.00,100.00
422,山西,晋城,0,10,0,10,0.00,100.00
423,山西,忻州,0,7,0,7,0.00,100.00
424,山西,长治,0,8,0,8,0.00,100.00
425,山西,朔州,0,8,0,8,0.00,100.00
426,山西,临汾,0,2,0,2,0.00,100.00
427,山西,阳泉,0,4,0,4,0.00,100.00
428,山西,吕梁,0,6,0,6,0.00,100.00
429,江西,新余,0,129,0,129,0.00,100.00
430,江西,赣州,0,74,1,73,1.35,98.65
431,江西,九江,0,116,0,116,0.00,100.00
432,江西,境外输入,0,2,0,2,0.00,100.00
433,江西,南昌,0,230,0,230,0.00,100.00
434,江西,上饶,0,123,0,123,0.00,100.00
435,江西,抚州,0,72,0,72,0.00,100.00
436,江西,吉安,0,22,0,22,0.00,100.00
437,江西,萍乡,0,33,0,33,0.00,100.00
438,江西,宜春,0,106,0,106,0.00,100.00
439,江西,鹰潭,0,18,0,18,0.00,100.00
440,江西,景德镇,0,6,0,6,0.00,100.00
441,江西,赣江新区,0,1,0,1,0.00,100.00
442,辽宁,沈阳,0,31,0,31,0.00,100.00
443,辽宁,抚顺,0,1,0,1,0.00,100.00
444,辽宁,大连,0,18,0,18,0.00,100.00
445,辽宁,境外输入,0,21,0,21,0.00,100.00
446,辽宁,朝阳市,0,6,1,5,16.67,83.33
447,辽宁,丹东,0,11,0,11,0.00,100.00
448,辽宁,葫芦岛,0,12,1,11,8.33,91.67
449,辽宁,铁岭,0,7,0,7,0.00,100.00
450,辽宁,鞍山,0,4,0,4,0.00,100.00
451,辽宁,锦州,0,12,0,12,0.00,100.00
452,辽宁,盘锦,0,11,0,11,0.00,100.00
453,辽宁,阜新,0,8,0,8,0.00,100.00
454,辽宁,本溪,0,3,0,3,0.00,100.00
455,辽宁,辽阳,0,3,0,3,0.00,100.00
456,辽宁,营口,0,1,0,1,0.00,100.00
457,西藏,拉萨,0,1,0,1,0.00,100.00
